minitwit-postgres  | {"level":"info","time":"2022-03-10T11:59:06Z","message":"Starting MiniTwit application startup checks"}
minitwit-postgres  | {"level":"info","time":"2022-03-10T11:59:07Z","message":"Starting MiniTwit application startup checks - complete"}
minitwit-postgres  | {"level":"error","error":"user not found","username":"","time":"2022-03-10T12:17:30Z","message":"Could not get user"}
minitwit-postgres  | {"level":"error","error":"user not found","user":"","time":"2022-03-10T12:17:30Z","message":"Could not get user twits"}
minitwit-postgres  | {"level":"info","path":"/","code":"302","latency":242.5755,"time":"2022-03-10T12:17:30Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/public","code":"200","latency":51.8092,"time":"2022-03-10T12:17:30Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/static/style.css","code":"200","latency":12.2961,"time":"2022-03-10T12:17:30Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/login","code":"200","latency":0.0684,"time":"2022-03-10T12:17:31Z","message":"Request"}
minitwit-postgres  | {"level":"error","username":"favicon.ico","time":"2022-03-10T12:17:32Z","message":"Could not get user"}
minitwit-postgres  | {"level":"warn","path":"/favicon.ico","code":"404","latency":24.7777,"time":"2022-03-10T12:17:32Z","message":"Request"}
minitwit-postgres  | 2022/03/10 12:17:35 http: panic serving 172.21.0.1:41630: runtime error: index out of range [2] with length 1
minitwit-postgres  | goroutine 51 [running]:
minitwit-postgres  | net/http.(*conn).serve.func1()
minitwit-postgres  | 	/usr/local/go/src/net/http/server.go:1802 +0xb9
minitwit-postgres  | panic({0xc28fc0, 0xc000415518})
minitwit-postgres  | 	/usr/local/go/src/runtime/panic.go:1047 +0x266
minitwit-postgres  | minitwit/logic.CheckPassword({0xc00031e6b1, 0x1}, {0xc00031e6bc, 0x1})
minitwit-postgres  | 	/minitwit/logic/login.go:25 +0x405
minitwit-postgres  | minitwit/controllers.handleLogin(0xc000592400)
minitwit-postgres  | 	/minitwit/controllers/login.go:52 +0x7e
minitwit-postgres  | minitwit/controllers.loginHandlers.func2(0x7f6ceea99000)
minitwit-postgres  | 	/minitwit/controllers/login.go:20 +0x19
minitwit-postgres  | github.com/gin-gonic/gin.(*Context).Next(...)
minitwit-postgres  | 	/go/pkg/mod/github.com/gin-gonic/gin@v1.7.7/context.go:168
minitwit-postgres  | github.com/gin-contrib/logger.SetLogger.func1(0xc000592400)
minitwit-postgres  | 	/go/pkg/mod/github.com/gin-contrib/logger@v0.2.2/logger.go:144 +0xf9
minitwit-postgres  | github.com/gin-gonic/gin.(*Context).Next(...)
minitwit-postgres  | 	/go/pkg/mod/github.com/gin-gonic/gin@v1.7.7/context.go:168
minitwit-postgres  | github.com/gin-gonic/gin.(*Engine).handleHTTPRequest(0xc0005831e0, 0xc000592400)
minitwit-postgres  | 	/go/pkg/mod/github.com/gin-gonic/gin@v1.7.7/gin.go:555 +0x671
minitwit-postgres  | github.com/gin-gonic/gin.(*Engine).ServeHTTP(0xc0005831e0, {0xd6eed0, 0xc000360000}, 0xc0001b8800)
minitwit-postgres  | 	/go/pkg/mod/github.com/gin-gonic/gin@v1.7.7/gin.go:511 +0x1d2
minitwit-postgres  | net/http.serverHandler.ServeHTTP({0xd6c818}, {0xd6eed0, 0xc000360000}, 0xc0001b8800)
minitwit-postgres  | 	/usr/local/go/src/net/http/server.go:2879 +0x43b
minitwit-postgres  | net/http.(*conn).serve(0xc0000e20a0, {0xd75860, 0xc0005eee40})
minitwit-postgres  | 	/usr/local/go/src/net/http/server.go:1930 +0xb08
minitwit-postgres  | created by net/http.(*Server).Serve
minitwit-postgres  | 	/usr/local/go/src/net/http/server.go:3034 +0x4e8
minitwit-postgres  | {"level":"info","time":"2022-03-10T12:22:35Z","message":"Starting MiniTwit application startup checks"}
minitwit-postgres  | {"level":"info","time":"2022-03-10T12:22:36Z","message":"Starting MiniTwit application startup checks - complete"}
minitwit-postgres  | 
minitwit-postgres  | 2022/03/10 12:35:25 /minitwit/database/usersRepository.go:49 unexpected EOF
minitwit-postgres  | [0.299ms] [rows:0] SELECT * FROM "user" WHERE username like '' ORDER BY "user"."user_id" LIMIT 1
minitwit-postgres  | {"level":"error","error":"user not found","username":"","time":"2022-03-10T12:35:25Z","message":"Could not get user"}
minitwit-postgres  | {"level":"error","error":"user not found","user":"","time":"2022-03-10T12:35:25Z","message":"Could not get user twits"}
minitwit-postgres  | {"level":"info","path":"/","code":"302","latency":0.6213,"time":"2022-03-10T12:35:25Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/public","code":"200","latency":241.6378,"time":"2022-03-10T12:35:26Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/login","code":"200","latency":0.0569,"time":"2022-03-10T12:35:28Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/login","code":"302","latency":72.3087,"time":"2022-03-10T12:35:32Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/","code":"200","latency":126.9529,"time":"2022-03-10T12:35:32Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jess Betzig","code":"204","latency":124.4413,"time":"2022-03-10T12:40:57Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Mellie Yost","code":"204","latency":98.8595,"time":"2022-03-10T12:40:57Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Tamie Debeaumont","code":"204","latency":98.3475,"time":"2022-03-10T12:40:57Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Caitlin Kenndy","code":"204","latency":98.3593,"time":"2022-03-10T12:40:57Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Quintin Reimann","code":"204","latency":98.3714,"time":"2022-03-10T12:40:57Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Donte Hua","code":"204","latency":100.129,"time":"2022-03-10T12:40:57Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Sanjuana Garibay","code":"204","latency":98.7882,"time":"2022-03-10T12:40:57Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hilario Bendlage","code":"204","latency":97.0528,"time":"2022-03-10T12:40:58Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Buford Hunsperger","code":"204","latency":101.3334,"time":"2022-03-10T12:40:58Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kris Berdine","code":"204","latency":98.8079,"time":"2022-03-10T12:40:58Z","message":"Request"}
